2022-02-15;09:16:00;122,1;;54;XTXE;JPAG;;LB,CT;122,1;122,75;<
2022-02-15;09:15:58;122,65;;190;AVA;SIS;;LB,CT;122,65;122,95;<
2022-02-15;09:15:58;122,65;;217;AVA;MSE;;LB,CT;122,65;122,95;<
2022-02-15;09:15:48;122,8;;56;MLEX;XTXE;;LB,CT;122,65;123;<
2022-02-15;09:15:48;122,8;;10;NON;XTXE;;LB,CT;122,65;123;<
2022-02-15;09:15:48;123;;196;NON;JPAG;;LB,CT;122,65;123;<
2022-02-15;09:14:23;123,45;;4;AVA;JPAG;;LB,CT;123;123,45;>
2022-02-15;09:14:21;123;;54;NON;JPAG;;LB,CT;123;123,45;<
2022-02-15;09:14:21;123,15;;54;MSE;JPAG;;LB,CT;123;123,45;>
2022-02-15;09:14:21;123,15;;149;MSE;JPAG;;LB,CT;123;123,45;>
2022-02-15;09:14:20;123,15;;4;AVA;JPAG;;LB,CT;122,8;123,15;>
2022-02-15;09:14:18;123,15;;2;AVA;JPAG;;LB,CT;122,8;123,15;>
2022-02-15;09:14:18;123,1;;2;AVA;JPAG;;LB,CT;122,8;123,15;>
2022-02-15;09:14:15;123,15;;4;AVA;JPAG;;LB,CT;122,8;123,15;>
2022-02-15;09:14:11;123,45;;4;AVA;JPAG;;LB,CT;122,85;123,45;>
2022-02-15;09:13:28;123,5;;269;SBN;SWB;;LB,CT;122,9;123,45;>
2022-02-15;09:13:28;123,4;;43;SBN;MSE;;LB,CT;122,9;123,45;>
2022-02-15;09:13:28;123,35;;188;SBN;JPAG;;LB,CT;122,9;123,45;>
2022-02-15;09:13:06;123;;7;AVA;MSE;;LB,CT;122,8;123,05;<
2022-02-15;09:12:55;123,35;;16;AVA;UBS;;LB,CT;123;123,35;>
2022-02-15;09:12:45;123,55;;309;AVA;SIS;;LB,CT;123;123,35;<
2022-02-15;09:12:45;123,35;;500;AVA;XTXE;;LB,CT;123;123,35;>
2022-02-15;09:10:30;123,5;;28;JPAG;XTXE;;LB,CT;123,5;123,65;<
2022-02-15;09:10:30;123,5;;5;AVA;XTXE;;LB,CT;123,5;123,65;<
2022-02-15;09:10:30;123,65;;6;JPAG;XTXE;;LB,CT;123,5;123,65;>
2022-02-15;09:10:26;123,5;;197;AVA;XTXE;;LB,CT;123,5;123,65;<
2022-02-15;09:10:18;124;;10;MSE;AVA;;LB,CT;123,7;124,25;>
2022-02-15;09:10:18;123,85;;273;AVA;XTXE;;LB,CT;123,7;124,25;<
2022-02-15;09:10:18;123,85;;1630;AVA;BBI;;LB,CT;123,7;124,25;<
2022-02-15;09:10:18;123,9;;273;JPAG;BBI;;LB,CT;123,7;124,25;<
