2022-02-15;09:17:16;198,9;;14;MLEX;XTXE;;LB,CT;198,9;199,9;<
2022-02-15;09:17:16;199,2;;31;JPAG;XTXE;;LB,CT;199,2;200;<
2022-02-15;09:17:16;199,2;;11;MLEX;XTXE;;LB,CT;199,2;200;<
2022-02-15;09:17:16;199,2;;42;JPAG;XTXE;;LB,CT;199,2;200;<
2022-02-15;09:17:16;199,2;;27;JPAG;XTXE;;LB,CT;199,2;200;<
2022-02-15;09:17:16;199,3;;66;UBS;MLEX;;LB,CT;199,2;200;<
2022-02-15;09:16:31;199,2;;81;JPAG;MSE;;LB,CT;199,2;201;<
2022-02-15;09:16:03;199,3;;35;JPAG;JPAG;;LB,CT;199,2;201;<
2022-02-15;09:15:33;199,5;;9;AVA;MSE;;LB,CT;199,3;201;<
2022-02-15;09:15:03;200,15;;9;-;-;CROS;PA,UA;199,3;201;
2022-02-15;09:15:03;200,15;;9;-;-;AOD;PA,UA;199,3;201;
2022-02-15;09:12:53;201;;6;MSE;JPAG;;LB,CT;199,1;201;>
2022-02-15;09:12:53;201;;39;MSE;GSAG;;LB,CT;199,1;201;>
2022-02-15;09:12:53;201;;62;MSE;MSE;;LB,CT;199,1;201;>
2022-02-15;09:12:24;199,5;;10;MSE;AVA;;LB,CT;199,2;201;>
2022-02-15;09:12:12;199,4;;75;UBS;MLEX;;LB,CT;199,4;199,5;<
2022-02-15;09:12:12;199,4;;17;MLEX;MLEX;;LB,CT;199,4;199,5;<
2022-02-15;09:12:00;199,6;;42;JPAG;MLEX;;LB,CT;199,4;201;<
2022-02-15;09:12:00;199,6;;16;MLEX;MLEX;;LB,CT;199,4;201;<
2022-02-15;09:11:50;199,7;;42;JPAG;MLEX;;LB,CT;199,7;201;<
2022-02-15;09:11:50;199,7;;43;JPAG;MLEX;;LB,CT;199,7;201;<
2022-02-15;09:11:16;199,7;;10;UBS;AVA;;LB,CT;199,7;201;<
2022-02-15;09:11:07;199,7;;2;UBS;AVA;;LB,CT;199,7;201;<
2022-02-15;09:11:02;200;;291;SIS;NON;;LB,CT;199,7;201;>
2022-02-15;09:11:02;200;;193;XTXE;NON;;LB,CT;199,7;201;>
2022-02-15;09:11:02;200;;16;XTXE;NON;;LB,CT;199,7;201;>
2022-02-15;09:10:36;199,4;;27;XTXE;MSE;;LB,CT;199,2;199,9;>
2022-02-15;09:10:36;199,3;;43;XTXE;UBS;;LB,CT;199,2;199,9;>
2022-02-15;09:10:36;199,3;;169;MSE;UBS;;LB,CT;199,2;199,9;>
2022-02-15;09:10:36;199,3;;29;MSE;GSAG;;LB,CT;199,2;199,9;>
2022-02-15;09:10:23;199,3;;1;MSE;SWB;;LB,CT;198,9;199,3;>
2022-02-15;09:10:23;198,8;;42;JPAG;BBI;;LB,CT;198,9;199,3;<
2022-02-15;09:10:23;199;;42;JPAG;BBI;;LB,CT;198,9;199,3;<
2022-02-15;09:10:23;199;;390;UBS;XTXE;;LB,CT;199;199,3;<
2022-02-15;09:08:29;199,3;;36;MSE;CSV;;LB,CT;198,8;199,3;>
2022-02-15;09:06:18;199,5;;15;AVA;XTXE;;LB,CT;198,8;199,5;>
2022-02-15;09:05:17;199,4;;76;MSE;ENS;;LB,CT;198,5;199,4;>
2022-02-15;09:05:17;199,4;;21;BBI;ENS;;LB,CT;198,5;199,4;>
2022-02-15;09:05:17;199,4;;333;BBI;NON;;LB,CT;198,5;199,4;>
2022-02-15;09:05:17;199,4;;67;MLEX;NON;;LB,CT;198,5;199,4;>
2022-02-15;09:05:17;199,4;;20;MLEX;NON;;LB,CT;198,5;199,4;>
2022-02-15;09:05:06;199;;150;BBI;PAS;;LB,CT;198,2;199;>
2022-02-15;09:03:51;198,3;;490;BBI;NON;;LB,CT;198,2;199,3;>
2022-02-15;09:03:51;198,3;;500;MLEX;NON;;LB,CT;198,2;199,3;>
2022-02-15;09:03:51;198,3;;10;XTXE;NON;;LB,CT;198,2;199,3;>
2022-02-15;09:03:15;199;;118;BBI;UBS;;LB,CT;198,3;199,4;>
2022-02-15;09:03:08;199;;71;AVA;UBS;;LB,CT;197,9;199;>
2022-02-15;09:03:08;198,5;;35;AVA;JPAG;;LB,CT;197,9;199;>
