2022-02-18;09:15:01;1023,6;;60;-;-;;LB,CT;1 023,60;1 024,40;>
2022-02-18;09:15:01;1023,6;;13;-;-;;LB,CT;1 023,60;1 024,40;<
2022-02-18;09:15:01;1023,6;;33;-;-;;LB,CT;1 023,60;1 024,40;<
2022-02-18;09:15:01;1023,6;;17;-;-;;LB,CT;1 023,60;1 024,40;<
2022-02-18;09:14:58;1024,4;;26;-;-;;LB,CT;1 023,80;1 024,80;<
2022-02-18;09:14:58;1024,8;;42;-;-;;LB,CT;1 023,80;1 024,80;>
2022-02-18;09:14:58;1024,6;;18;-;-;;LB,CT;1 023,80;1 024,80;>
2022-02-18;09:14:58;1024,4;;65;-;-;;LB,CT;1 023,80;1 024,80;<
2022-02-18;09:14:58;1024,4;;52;-;-;;LB,CT;1 023,80;1 024,80;<
2022-02-18;09:14:56;1025;;4;-;-;;LB,CT;1 024,40;1 025,80;<
2022-02-18;09:14:56;1025,8;;5;-;-;;LB,CT;1 024,40;1 025,80;>
2022-02-18;09:14:53;1026;;40;-;-;;LB,CT;1 024,40;1 025,80;>
2022-02-18;09:14:53;1025,6;;60;-;-;;LB,CT;1 024,40;1 025,80;>
2022-02-18;09:14:47;1025,2;;10;-;-;;LB,CT;1 025,20;1 026,00;<
2022-02-18;09:14:47;1025,6;;15;-;-;;LB,CT;1 025,60;1 026,80;<
2022-02-18;09:14:46;1026,4;;20;-;-;;LB,CT;1 025,60;1 026,80;<
2022-02-18;09:14:46;1026,4;;40;-;-;;LB,CT;1 025,60;1 026,80;<
2022-02-18;09:14:45;1026,6;;5;-;-;STRO;OB,ON,PRIC,ALGO;1 026,40;1 027,00;<
2022-02-18;09:14:42;1026;;52;-;-;;LB,CT;1 025,20;1 026,40;<
2022-02-18;09:14:40;1026,6;;19;-;-;STRO;OB,ON,PRIC,ALGO;1 026,00;1 027,00;>
2022-02-18;09:14:40;1026,6;;1;-;-;STRO;OB,ON,PRIC,ALGO;1 026,00;1 027,00;>
2022-02-18;09:14:40;1026,6;;60;-;-;;LB,CT;1 026,00;1 027,00;>
2022-02-18;09:14:34;1025,8;;40;-;-;;LB,CT;1 025,40;1 026,20;<
2022-02-18;09:14:29;1025,8;;10;-;-;;LB,CT;1 025,80;1 026,60;<
2022-02-18;09:14:28;1025,8;;40;-;-;;LB,CT;1 025,80;1 026,60;<
2022-02-18;09:14:24;1025,6;;60;-;-;;LB,CT;1 025,20;1 026,00;<
2022-02-18;09:14:24;1026;;2;-;-;;LB,CT;1 025,20;1 026,00;>
2022-02-18;09:14:24;1026;;100;-;-;;LB,CT;1 025,20;1 026,00;>
2022-02-18;09:14:24;1026;;40;-;-;;LB,CT;1 025,20;1 026,00;>
2022-02-18;09:14:14;1024,4;;8;-;-;;LB,CT;1 024,20;1 025,60;>
2022-02-18;09:14:13;1025,6;;16;-;-;;LB,CT;1 024,20;1 025,60;>
2022-02-18;09:14:07;1024,4;;4;-;-;STRO;OB,ON,PRIC,ALGO;1 024,20;1 025,20;>
2022-02-18;09:14:06;1024,8;;5;-;-;STRO;OB,ON,PRIC,ALGO;1 024,20;1 025,20;>
2022-02-18;09:14:06;1024,8;;20;-;-;;LB,CT;1 024,20;1 025,20;>
2022-02-18;09:14:05;1024,8;;2;-;-;;LB,CT;1 023,80;1 024,80;>
2022-02-18;09:14:00;1024,4;;111;-;-;;LB,CT;1 024,40;1 025,20;<
2022-02-18;09:14:00;1024,6;;27;-;-;;LB,CT;1 024,60;1 025,60;<
2022-02-18;09:14:00;1024,6;;31;-;-;;LB,CT;1 024,60;1 025,60;<
2022-02-18;09:13:59;1025;;27;-;-;;LB,CT;1 024,40;1 025,00;>
2022-02-18;09:13:59;1024,2;;54;-;-;STRO;OB,ON,PRIC,ALGO;1 023,40;1 024,40;<
