2022-02-11;09:15:24;101,2;;5;-;-;;LB,CT;101,2;101,35;<
2022-02-11;09:15:22;101,25;;200;-;-;;LB,CT;101,2;101,35;<
2022-02-11;09:15:17;101,25;;700;-;-;;LB,CT;101,15;101,25;>
2022-02-11;09:15:14;101,15;;132;-;-;;LB,CT;101,15;101,25;>
2022-02-11;09:15:08;100,95;;400;-;-;;LB,CT;100,9;101,05;>
2022-02-11;09:15:08;101;;364;-;-;;LB,CT;100,9;101,05;<
2022-02-11;09:15:08;101;;278;-;-;;LB,CT;100,9;101,05;<
2022-02-11;09:15:08;100,95;;700;-;-;;LB,CT;100,9;101,05;<
2022-02-11;09:15:08;100,9;;700;-;-;;LB,CT;100,9;101,05;<
2022-02-11;09:15:08;101;;961;-;-;;LB,CT;100,9;101,05;>
2022-02-11;09:15:08;101;;311;-;-;;LB,CT;100,9;101,05;>
2022-02-11;09:15:08;101;;601;-;-;;LB,CT;100,9;101,05;>
2022-02-11;09:15:08;100,95;;311;-;-;;LB,CT;100,9;101,05;>
2022-02-11;09:15:08;100,95;;501;-;-;;LB,CT;100,9;101,05;>
2022-02-11;09:15:08;100,95;;708;-;-;;LB,CT;100,9;101,05;>
2022-02-11;09:15:08;100,95;;700;-;-;;LB,CT;100,9;101,05;>
2022-02-11;09:15:08;100,9;;486;-;-;;LB,CT;100,9;101,05;>
2022-02-11;09:15:08;100,9;;165;-;-;;LB,CT;100,9;101,05;>
2022-02-11;09:15:08;100,9;;630;-;-;;LB,CT;100,9;101,05;>
2022-02-11;09:14:59;100,9;;70;-;-;;LB,CT;100,75;100,9;>
2022-02-11;09:14:56;100,85;;100;-;-;;LB,CT;100,8;100,9;<
2022-02-11;09:14:56;100,85;;2;-;-;;LB,CT;100,8;100,9;<
2022-02-11;09:14:56;100,85;;500;-;-;;LB,CT;100,8;100,9;<
2022-02-11;09:14:56;100,9;;5;-;-;;LB,CT;100,9;100,95;<
2022-02-11;09:14:56;100,95;;668;-;-;;LB,CT;100,95;101,05;<
2022-02-11;09:14:55;101;;269;-;-;CROS;PA,UA;100,95;101,05;>
2022-02-11;09:14:55;101,05;;1;-;-;;LB,CT;100,95;101,05;>
2022-02-11;09:14:55;101;;269;-;-;AOD;PA,UA;100,95;101,05;
2022-02-11;09:14:52;101;;165;-;-;CROS;PA,UA;100,95;101,05;
2022-02-11;09:14:52;101;;165;-;-;AOD;PA,UA;100,95;101,05;
2022-02-11;09:14:52;101;;156;-;-;;LB,CT;100,95;101,05;<
2022-02-11;09:14:52;101;;392;-;-;;LB,CT;100,95;101,05;<
2022-02-11;09:14:52;101;;571;-;-;;LB,CT;100,95;101,05;<
2022-02-11;09:14:50;101,05;;129;-;-;;LB,CT;101,05;101,15;<
2022-02-11;09:14:50;101,15;;300;-;-;;LB,CT;101,05;101,15;>
2022-02-11;09:14:50;101,1;;700;-;-;;LB,CT;101,05;101,15;>
2022-02-11;09:14:39;101,15;;600;-;-;;LB,CT;101;101,1;>
2022-02-11;09:14:39;101,15;;700;-;-;;LB,CT;101;101,1;>
2022-02-11;09:14:39;101,1;;700;-;-;;LB,CT;101;101,1;>
2022-02-11;09:14:30;101,1;;93;-;-;;LB,CT;101,1;101,25;<
2022-02-11;09:14:22;101,15;;133;-;-;;LB,CT;100,95;101,1;>
2022-02-11;09:14:22;101,15;;133;-;-;;LB,CT;100,95;101,1;>
2022-02-11;09:14:22;101,15;;31;-;-;;LB,CT;100,95;101,1;>
2022-02-11;09:14:22;101,1;;96;-;-;;LB,CT;100,95;101,1;>
2022-02-11;09:14:22;101,1;;250;-;-;;LB,CT;100,95;101,1;>
