2022-02-22;11:06:38;205,3;;98;-;-;;LB,CT;205,1;205,3;>
2022-02-22;11:06:17;205;;165;-;-;;LB,CT;205;205,3;<
2022-02-22;11:06:17;205;;85;-;-;;LB,CT;205;205,3;<
2022-02-22;11:06:08;205,1;;300;-;-;;LB,CT;205;205,3;>
2022-02-22;11:06:08;205;;59;-;-;;LB,CT;205;205,3;<
2022-02-22;11:06:02;205,2;;92;-;-;;LB,CT;205;205,4;>
2022-02-22;11:05:11;205;;144;-;-;;LB,CT;204,8;205;>
2022-02-22;11:05:11;205;;5;-;-;;LB,CT;204,8;205;>
2022-02-22;11:05:05;205;;59;-;-;;LB,CT;205;205,4;<
2022-02-22;11:04:47;205,4;;143;-;-;;LB,CT;205,1;205,5;>
2022-02-22;11:04:47;205,3;;170;-;-;;LB,CT;205,1;205,5;>
2022-02-22;11:04:47;205,3;;300;-;-;;LB,CT;205,1;205,5;>
2022-02-22;11:04:47;205,2;;250;-;-;;LB,CT;205,1;205,5;<
2022-02-22;11:04:47;205,4;;910;-;-;;LB,CT;205,1;205,5;<
2022-02-22;11:03:59;205,2;;45;-;-;CROS;PA,UA;205;205,4;
2022-02-22;11:03:59;205,2;;177;-;-;CROS;PA,UA;205;205,4;
2022-02-22;11:03:59;205,2;;177;-;-;CROS;PA,UA;205;205,4;
2022-02-22;11:03:59;205,2;;399;-;-;AOD;PA,UA;205;205,4;
2022-02-22;11:03:58;205;;29;-;-;;LB,CT;204,8;205,1;<
2022-02-22;11:03:58;205,1;;58;-;-;;LB,CT;204,8;205,1;>
2022-02-22;11:03:33;204,8;;300;-;-;;LB,CT;204,5;204,7;>
2022-02-22;11:03:33;204,7;;299;-;-;;LB,CT;204,5;204,7;>
2022-02-22;11:03:23;204,7;;21;-;-;;LB,CT;204,5;204,7;>
2022-02-22;11:03:09;204,7;;145;-;-;;LB,CT;204,4;204,9;>
2022-02-22;11:02:33;204,3;;39;-;-;;LB,CT;204,3;204,6;<
2022-02-22;11:01:00;204,5;;51;-;-;;LB,CT;204,4;204,8;>
2022-02-22;11:00:06;204,2;;57;-;-;CROS;PA,UA;204;204,4;
2022-02-22;11:00:06;204,2;;57;-;-;AOD;PA,UA;204;204,4;
2022-02-22;10:57:55;204;;5;-;-;;LB,CT;203,8;204;>
2022-02-22;10:57:35;203,9;;165;-;-;;LB,CT;203,5;203,9;>
2022-02-22;10:57:35;203,9;;186;-;-;;LB,CT;203,5;203,9;>
2022-02-22;10:57:35;203,9;;458;-;-;;LB,CT;203,5;203,9;>
2022-02-22;10:57:29;203,5;;24;-;-;;LB,CT;203,5;203,8;<
2022-02-22;10:57:21;203,65;;136;-;-;CROS;PA,UA;203,5;203,8;
2022-02-22;10:57:21;203,65;;136;-;-;AOD;PA,UA;203,5;203,8;
2022-02-22;10:57:15;203,6;;92;-;-;;LB,CT;203,5;203,8;>
2022-02-22;10:57:15;203,6;;143;-;-;;LB,CT;203,5;203,8;>
2022-02-22;10:57:15;203,6;;57;-;-;;LB,CT;203,5;203,8;>
2022-02-22;10:57:07;203,4;;40;-;-;;LB,CT;203,3;203,6;>
2022-02-22;10:57:07;203,4;;104;-;-;;LB,CT;203,3;203,6;>
2022-02-22;10:56:31;203,3;;193;-;-;;LB,CT;203,3;203,6;<
2022-02-22;10:56:31;203,4;;53;-;-;;LB,CT;203,3;203,6;>
2022-02-22;10:56:31;203,3;;89;-;-;;LB,CT;203,3;203,6;<
2022-02-22;10:56:31;203,3;;6;-;-;;LB,CT;203,3;203,6;<
2022-02-22;10:56:31;203,3;;234;-;-;;LB,CT;203,3;203,6;<
2022-02-22;10:56:31;203,3;;300;-;-;;LB,CT;203,3;203,6;<
2022-02-22;10:56:10;203,4;;116;-;-;;LB,CT;203,3;203,6;<
2022-02-22;10:56:10;203,4;;61;-;-;;LB,CT;203,4;203,6;<
2022-02-22;10:56:10;203,4;;200;-;-;;LB,CT;203,4;203,6;<
2022-02-22;10:55:36;203,8;;66;-;-;;LB,CT;203,8;204;<
2022-02-22;10:55:19;204;;5;-;-;STRO;OB,ON,PRIC,ALGO;203,9;204,2;<
2022-02-22;10:54:08;204,4;;57;-;-;;LB,CT;204,2;204,6;<
2022-02-22;10:54:07;204,5;;50;-;-;;LB,CT;204,5;204,8;<
2022-02-22;10:54:07;204,5;;250;-;-;;LB,CT;204,5;204,8;<
2022-02-22;10:54:07;204,6;;119;-;-;;LB,CT;204,5;204,8;<
2022-02-22;10:53:35;204,6;;69;-;-;;LB,CT;204,5;204,8;<
2022-02-22;10:53:12;204,5;;78;-;-;;LB,CT;204,3;204,5;>
2022-02-22;10:53:09;204,3;;40;-;-;;LB,CT;204,2;204,5;<
2022-02-22;10:53:09;204,4;;300;-;-;;LB,CT;204,3;204,5;>
2022-02-22;10:53:09;204,4;;300;-;-;;LB,CT;204,2;204,6;>
2022-02-22;10:53:09;204,3;;163;-;-;;LB,CT;204,2;204,6;<
2022-02-22;10:53:09;204,4;;280;-;-;;LB,CT;204,2;204,6;<
2022-02-22;10:53:09;204,5;;324;-;-;;LB,CT;204,2;204,6;<
2022-02-22;10:53:09;204,5;;300;-;-;;LB,CT;204,2;204,6;<
2022-02-22;10:52:51;204,6;;1111;-;-;;LB,CT;204,3;204,6;>
2022-02-22;10:52:51;204,6;;270;-;-;;LB,CT;204,3;204,6;>
2022-02-22;10:52:50;204,5;;74;-;-;;LB,CT;204,2;204,5;>
2022-02-22;10:52:14;204,4;;298;-;-;;LB,CT;204,4;204,6;<
2022-02-22;10:52:11;204,4;;2;-;-;;LB,CT;204,4;204,6;<
2022-02-22;10:52:01;204,6;;73;-;-;;LB,CT;204,6;204,8;<
2022-02-22;10:52:01;204,6;;300;-;-;;LB,CT;204,6;204,8;<
2022-02-22;10:51:53;204,8;;300;-;-;;LB,CT;204,6;204,8;<
2022-02-22;10:51:41;204,8;;6;-;-;;LB,CT;204,6;204,9;<
2022-02-22;10:51:41;204,8;;323;-;-;;LB,CT;204,6;204,9;<
2022-02-22;10:51:40;204,8;;300;-;-;;LB,CT;204,6;204,9;<
2022-02-22;10:51:39;204,9;;230;-;-;;LB,CT;204,7;205;<
2022-02-22;10:51:39;205;;262;-;-;;LB,CT;205;205,3;<
2022-02-22;10:51:39;205;;11;-;-;;LB,CT;205;205,3;<
2022-02-22;10:51:39;205;;181;-;-;;LB,CT;205;205,3;<
2022-02-22;10:51:13;205,15;;117;-;-;CROS;PA,UA;205;205,3;
2022-02-22;10:51:13;205,15;;117;-;-;CROS;PA,UA;205;205,3;
