2022-02-11;09:15:44;89;;155;-;-;;LB,CT;89;89,1;<
2022-02-11;09:15:41;89,04;;97;-;-;;LB,CT;88,9;89;>
2022-02-11;09:15:41;89,02;;226;-;-;;LB,CT;88,9;89;>
2022-02-11;09:15:41;89;;129;-;-;;LB,CT;88,9;89;>
2022-02-11;09:15:41;89;;94;-;-;;LB,CT;88,9;89;>
2022-02-11;09:15:15;88,98;;15;-;-;;LB,CT;88,92;89,02;<
2022-02-11;09:15:11;88,96;;314;-;-;;LB,CT;88,9;89,02;<
2022-02-11;09:15:11;88,96;;271;-;-;;LB,CT;88,9;89,02;<
2022-02-11;09:15:11;88,96;;429;-;-;;LB,CT;88,9;89,02;<
2022-02-11;09:15:10;88,96;;381;-;-;;LB,CT;88,96;89,02;<
2022-02-11;09:15:10;88,96;;137;-;-;;LB,CT;88,96;89,02;<
2022-02-11;09:15:10;88,96;;92;-;-;;LB,CT;88,9;88,98;>
2022-02-11;09:15:06;88,98;;50;-;-;;LB,CT;88,88;88,98;>
2022-02-11;09:15:06;88,98;;700;-;-;;LB,CT;88,88;88,98;>
2022-02-11;09:14:58;88,94;;410;-;-;;LB,CT;88,86;88,98;<
2022-02-11;09:14:58;88,94;;90;-;-;;LB,CT;88,86;88,98;>
2022-02-11;09:14:58;88,94;;69;-;-;HID;DB,CT;88,86;88,98;<
2022-02-11;09:14:58;88,94;;700;-;-;HID;DB,CT;88,86;88,98;<
2022-02-11;09:14:58;88,94;;111;-;-;HID;DB,CT;88,86;88,98;<
2022-02-11;09:14:58;88,94;;389;-;-;;LB,CT;88,86;88,98;<
2022-02-11;09:14:58;88,94;;111;-;-;;LB,CT;88,76;88,86;<
2022-02-11;09:14:58;88,94;;500;-;-;;LB,CT;88,76;88,86;<
2022-02-11;09:14:58;88,94;;500;-;-;;LB,CT;88,76;88,86;<
2022-02-11;09:14:58;88,94;;500;-;-;;LB,CT;88,76;88,86;<
2022-02-11;09:14:58;88,94;;484;-;-;HID;DB,CT;88,76;88,86;<
2022-02-11;09:14:58;88,94;;515;-;-;HID;DB,CT;88,76;88,86;<
2022-02-11;09:14:58;88,94;;500;-;-;HID;DB,CT;88,76;88,86;<
2022-02-11;09:14:58;88,94;;500;-;-;;LB,CT;88,76;88,86;<
2022-02-11;09:14:58;88,94;;233;-;-;;LB,CT;88,76;88,86;>
2022-02-11;09:14:58;88,94;;511;-;-;;LB,CT;88,76;88,86;>
2022-02-11;09:14:58;88,94;;430;-;-;;LB,CT;88,76;88,86;>
2022-02-11;09:14:58;88,94;;98;-;-;;LB,CT;88,76;88,86;>
2022-02-11;09:14:58;88,94;;700;-;-;;LB,CT;88,76;88,86;>
2022-02-11;09:14:58;88,92;;144;-;-;;LB,CT;88,76;88,86;>
2022-02-11;09:14:58;88,92;;490;-;-;;LB,CT;88,76;88,86;>
2022-02-11;09:14:58;88,92;;98;-;-;;LB,CT;88,76;88,86;>
2022-02-11;09:14:58;88,9;;518;-;-;;LB,CT;88,76;88,86;>
2022-02-11;09:14:58;88,9;;699;-;-;;LB,CT;88,76;88,86;>
2022-02-11;09:14:58;88,86;;700;-;-;;LB,CT;88,76;88,86;>
2022-02-11;09:14:48;88,82;;118;-;-;;LB,CT;88,82;88,9;<
2022-02-11;09:14:48;88,82;;11;-;-;;LB,CT;88,82;88,9;<
2022-02-11;09:14:48;88,82;;94;-;-;;LB,CT;88,82;88,9;<
2022-02-11;09:14:48;88,82;;44;-;-;;LB,CT;88,82;88,9;<
2022-02-11;09:14:42;88,9;;1;-;-;;LB,CT;88,82;88,9;>
2022-02-11;09:14:40;88,84;;125;-;-;;LB,CT;88,82;88,9;<
2022-02-11;09:14:39;88,9;;77;-;-;;LB,CT;88,92;89,02;<
2022-02-11;09:14:39;88,9;;20;-;-;;LB,CT;88,92;89,02;<
2022-02-11;09:14:39;88,9;;383;-;-;;LB,CT;88,92;89,02;<
2022-02-11;09:14:27;88,98;;316;-;-;;LB,CT;88,92;89,02;>
2022-02-11;09:14:27;88,98;;96;-;-;;LB,CT;88,92;89,02;>
2022-02-11;09:14:27;88,98;;132;-;-;;LB,CT;88,84;88,94;>
2022-02-11;09:14:27;88,94;;700;-;-;;LB,CT;88,84;88,94;>
2022-02-11;09:14:22;88,84;;50;-;-;;LB,CT;88,84;88,94;<
2022-02-11;09:14:00;88,88;;5;-;-;;LB,CT;88,88;88,94;<
2022-02-11;09:14:00;88,94;;175;-;-;;LB,CT;88,92;88,98;<
2022-02-11;09:14:00;88,96;;8;-;-;;LB,CT;88,92;88,98;<
2022-02-11;09:13:57;89;;5;-;-;;LB,CT;88,94;89;>
2022-02-11;09:13:57;89;;750;-;-;;LB,CT;88,94;89;>
2022-02-11;09:13:57;89;;10;-;-;;LB,CT;88,94;89;>
2022-02-11;09:13:57;88,98;;49;-;-;;LB,CT;88,94;89;>
2022-02-11;09:13:57;88,92;;242;-;-;;LB,CT;88,92;88,98;>
2022-02-11;09:13:57;88,92;;250;-;-;;LB,CT;88,92;88,98;<
2022-02-11;09:13:53;88,98;;1;-;-;;LB,CT;88,92;88,98;>
2022-02-11;09:13:44;88,94;;407;-;-;;LB,CT;88,88;88,94;>
2022-02-11;09:13:44;88,94;;39;-;-;;LB,CT;88,88;88,94;>
2022-02-11;09:13:29;88,78;;280;-;-;;LB,CT;88,78;88,88;<
2022-02-11;09:13:29;88,78;;700;-;-;;LB,CT;88,78;88,88;<
2022-02-11;09:13:29;88,82;;383;-;-;;LB,CT;88,84;88,92;<
2022-02-11;09:13:29;88,82;;437;-;-;;LB,CT;88,84;88,92;<
2022-02-11;09:13:29;88,84;;429;-;-;;LB,CT;88,84;88,92;<
2022-02-11;09:13:29;88,84;;35;-;-;;LB,CT;88,84;88,92;<
2022-02-11;09:13:20;88,88;;28;-;-;CROS;PA,UA;88,84;88,92;
2022-02-11;09:13:20;88,88;;28;-;-;AOD;PA,UA;88,84;88,92;
2022-02-11;09:13:16;88,86;;598;-;-;;LB,CT;88,86;88,92;<
2022-02-11;09:13:16;88,86;;29;-;-;;LB,CT;88,86;88,92;<
2022-02-11;09:13:11;88,84;;453;-;-;;LB,CT;88,82;88,92;<
2022-02-11;09:13:11;88,84;;111;-;-;;LB,CT;88,82;88,92;<
2022-02-11;09:13:11;88,84;;175;-;-;;LB,CT;88,82;88,92;<
2022-02-11;09:13:10;88,86;;174;-;-;;LB,CT;88,84;88,96;<
2022-02-11;09:13:10;88,86;;29;-;-;;LB,CT;88,84;88,96;<
2022-02-11;09:13:05;88,9;;343;-;-;;LB,CT;88,9;88,98;<
2022-02-11;09:13:05;88,9;;622;-;-;;LB,CT;88,9;88,98;<
2022-02-11;09:12:57;88,8;;421;-;-;;LB,CT;88,78;88,84;>
2022-02-11;09:12:57;88,78;;471;-;-;;LB,CT;88,78;88,84;>
2022-02-11;09:12:47;88,64;;165;-;-;;LB,CT;88,66;88,76;<
2022-02-11;09:12:47;88,68;;700;-;-;;LB,CT;88,66;88,76;<
2022-02-11;09:12:47;88,72;;397;-;-;;LB,CT;88,66;88,76;<
2022-02-11;09:12:37;88,76;;200;-;-;;LB,CT;88,7;88,76;>
2022-02-11;09:12:07;88,66;;21;-;-;;LB,CT;88,66;88,74;<
2022-02-11;09:12:07;88,66;;5;-;-;;LB,CT;88,66;88,74;<
2022-02-11;09:11:55;88,72;;11;-;-;;LB,CT;88,64;88,72;>
2022-02-11;09:11:52;88,72;;74;-;-;;LB,CT;88,64;88,72;>
2022-02-11;09:11:48;88,68;;275;-;-;;LB,CT;88,68;88,74;<
2022-02-11;09:11:40;88,68;;29;-;-;;LB,CT;88,68;88,78;<
2022-02-11;09:11:29;88,7;;244;-;-;;LB,CT;88,64;88,74;>
2022-02-11;09:11:29;88,7;;522;-;-;;LB,CT;88,64;88,74;>
2022-02-11;09:11:29;88,7;;100;-;-;;LB,CT;88,64;88,74;>
2022-02-11;09:11:29;88,64;;29;-;-;;LB,CT;88,64;88,7;<
2022-02-11;09:11:28;88,68;;700;-;-;;LB,CT;88,66;88,7;<
2022-02-11;09:11:28;88,68;;434;-;-;;LB,CT;88,66;88,7;>
2022-02-11;09:11:28;88,66;;5;-;-;;LB,CT;88,66;88,7;>
2022-02-11;09:11:25;88,62;;57;-;-;;LB,CT;88,6;88,66;>
2022-02-11;09:11:25;88,6;;388;-;-;;LB,CT;88,52;88,58;>
2022-02-11;09:11:25;88,58;;50;-;-;;LB,CT;88,52;88,58;>
2022-02-11;09:11:25;88,58;;50;-;-;;LB,CT;88,52;88,58;>
2022-02-11;09:11:25;88,58;;700;-;-;;LB,CT;88,52;88,58;>
2022-02-11;09:11:23;88,58;;450;-;-;;LB,CT;88,56;88,6;>
2022-02-11;09:11:23;88,56;;238;-;-;;LB,CT;88,56;88,6;>
