2022-02-11;09:18:41;222,3;;52;-;-;;LB,CT;222,3;222,5;<
2022-02-11;09:18:04;222,5;;15;-;-;;LB,CT;222,5;222,6;<
2022-02-11;09:18:04;222,6;;11;-;-;;LB,CT;222,5;222,6;<
2022-02-11;09:18:04;222,6;;67;-;-;;LB,CT;222,5;222,6;<
2022-02-11;09:17:43;222,7;;64;-;-;;LB,CT;222,5;222,8;<
2022-02-11;09:16:41;222,1;;127;-;-;;LB,CT;222;222,2;>
2022-02-11;09:16:32;222;;78;-;-;;LB,CT;221,9;222,1;<
2022-02-11;09:16:31;222;;7;-;-;;LB,CT;222;222,2;<
2022-02-11;09:16:25;222,1;;29;-;-;;LB,CT;222,1;222,4;<
2022-02-11;09:16:25;222,1;;62;-;-;;LB,CT;222,1;222,4;<
2022-02-11;09:16:25;222,1;;18;-;-;;LB,CT;222,1;222,4;<
2022-02-11;09:16:22;222,2;;49;-;-;;LB,CT;222,2;222,4;<
2022-02-11;09:16:22;222,2;;56;-;-;;LB,CT;222,2;222,4;<
2022-02-11;09:16:21;222,3;;73;-;-;;LB,CT;222,3;222,6;<
2022-02-11;09:16:21;222,3;;15;-;-;;LB,CT;222,3;222,6;<
2022-02-11;09:16:21;222,3;;3;-;-;;LB,CT;222,3;222,6;<
2022-02-11;09:16:20;222,4;;29;-;-;;LB,CT;222,4;222,8;<
2022-02-11;09:16:20;222,4;;78;-;-;;LB,CT;222,4;222,8;<
2022-02-11;09:15:47;222,6;;1;-;-;;LB,CT;222,3;222,6;>
2022-02-11;09:15:14;222,5;;52;-;-;;LB,CT;222,1;222,5;>
2022-02-11;09:15:10;222,3;;37;-;-;;LB,CT;222;222,3;>
2022-02-11;09:15:10;222,3;;75;-;-;;LB,CT;222;222,3;>
2022-02-11;09:15:10;222,3;;370;-;-;;LB,CT;222;222,3;>
2022-02-11;09:14:51;222,1;;63;-;-;;LB,CT;222;222,2;<
2022-02-11;09:14:42;222,3;;5;-;-;;LB,CT;222,1;222,4;>
