2022-02-22;11:06:02;572,2;;27;-;-;;LB,CT;571,8;572,8;>
2022-02-22;11:06:02;572,2;;9;-;-;;LB,CT;571,8;572,8;>
2022-02-22;11:06:02;572,2;;11;-;-;;LB,CT;571,4;572,2;>
2022-02-22;11:05:06;571,8;;84;-;-;;LB,CT;570,8;572;>
2022-02-22;11:04:47;571,6;;6;-;-;;LB,CT;571,2;572;<
2022-02-22;11:04:47;571,6;;59;-;-;;LB,CT;571,6;572,2;<
2022-02-22;11:04:47;571,6;;41;-;-;;LB,CT;571,6;572,2;<
2022-02-22;11:04:47;571,6;;28;-;-;;LB,CT;571,6;572,2;<
2022-02-22;11:04:47;571,6;;6;-;-;;LB,CT;571,6;572,2;<
2022-02-22;11:04:31;572;;65;-;-;;LB,CT;571,6;572,2;<
2022-02-22;11:04:10;572,4;;29;-;-;;LB,CT;571,6;572,4;>
2022-02-22;11:04:10;572,4;;128;-;-;;LB,CT;571,6;572,4;>
2022-02-22;11:04:05;572;;36;-;-;;LB,CT;571,4;572,4;>
2022-02-22;11:04:05;572;;10;-;-;;LB,CT;571,4;572,4;>
2022-02-22;11:04:04;572;;29;-;-;;LB,CT;571,4;572,4;>
2022-02-22;11:04:04;572;;36;-;-;;LB,CT;571,4;572,4;>
2022-02-22;11:04:04;572;;100;-;-;;LB,CT;571,4;572,4;>
2022-02-22;11:04:01;571,6;;1;-;-;;LB,CT;571;571,6;>
2022-02-22;11:04:01;571,6;;19;-;-;;LB,CT;571;571,6;>
2022-02-22;11:04:01;571,6;;36;-;-;;LB,CT;571;571,6;>
2022-02-22;11:04:01;571,6;;21;-;-;;LB,CT;571;571,6;>
2022-02-22;11:03:43;571,2;;29;-;-;;LB,CT;570,8;571,8;>
2022-02-22;11:03:43;571,4;;21;-;-;;LB,CT;570,8;571,8;>
2022-02-22;11:03:43;571,4;;14;-;-;;LB,CT;570,8;571,8;>
2022-02-22;11:03:43;571,2;;65;-;-;;LB,CT;570,8;571,8;>
2022-02-22;11:03:14;570,8;;1;-;-;;LB,CT;570,8;571,6;<
2022-02-22;11:03:06;571;;2;-;-;;LB,CT;570,6;571,4;<
2022-02-22;11:03:03;571;;2;-;-;;LB,CT;571;571,6;<
2022-02-22;11:02:21;570,2;;27;-;-;;LB,CT;569,2;569,8;>
2022-02-22;11:02:21;570,2;;20;-;-;;LB,CT;569,2;569,8;>
2022-02-22;11:02:21;570;;76;-;-;;LB,CT;569,2;569,8;>
2022-02-22;11:02:21;570;;24;-;-;;LB,CT;569,2;569,8;>
2022-02-22;11:02:21;569,8;;28;-;-;;LB,CT;569,2;569,8;>
2022-02-22;11:01:43;569,2;;8;-;-;;LB,CT;569,2;570;<
2022-02-22;11:01:38;569,4;;100;-;-;;LB,CT;569,2;570;<
2022-02-22;11:01:38;569,6;;26;-;-;;LB,CT;569,2;570;<
2022-02-22;11:01:38;569,6;;25;-;-;;LB,CT;569,2;570;<
2022-02-22;11:01:38;569,6;;149;-;-;;LB,CT;569,2;570;<
2022-02-22;11:01:38;569,6;;32;-;-;;LB,CT;569,2;570;<
2022-02-22;11:01:38;569,6;;4;-;-;;LB,CT;569,2;570;<
2022-02-22;11:00:00;569,6;;80;-;-;;LB,CT;569,2;569,6;>
2022-02-22;10:59:59;569,4;;40;-;-;;LB,CT;568,8;569,2;>
