2022-02-17;17:29:18;17,32;;63;MGF;AVA;;LB,CT;17,32;17,42;<
2022-02-17;17:29:15;17,32;;742;MGF;AVA;;LB,CT;17,32;17,39;<
2022-02-17;17:28:26;17,39;;250;AVA;AVA;;LB,CT;17,32;17,39;>
2022-02-17;17:27:05;17,3;;222;NON;AVA;;LB,CT;17,3;17,39;<
2022-02-17;17:27:05;17,3;;356;NON;AVA;;LB,CT;17,3;17,39;<
2022-02-17;17:19:22;17,34;;3268;MGF;AVA;;LB,CT;17,34;17,42;<
2022-02-17;17:19:18;17,35;;777;AVA;AVA;;LB,CT;17,34;17,35;>
2022-02-17;17:19:08;17,35;;3179;NON;AVA;;LB,CT;17,35;17,37;<
2022-02-17;17:19:00;17,35;;150;NON;AVA;;LB,CT;17,35;17,37;<
2022-02-17;17:18:28;17,37;;776;AVA;AVA;;LB,CT;17,37;17,42;<
2022-02-17;17:09:39;17,36;;2880;AVA;NON;;LB,CT;17,3;17,36;>
2022-02-17;17:09:33;17,3;;289;NON;AVA;;LB,CT;17,3;17,36;<
2022-02-17;17:01:42;17,31;;115;MGF;AVA;;LB,CT;17,31;17,4;<
2022-02-17;17:00:16;17,4;;287;AVA;AVA;;LB,CT;17,31;17,4;>
2022-02-17;16:59:33;17,31;;1232;MGF;AVA;;LB,CT;17,31;17,37;<
2022-02-17;16:59:30;17,31;;50;MGF;AVA;;LB,CT;17,31;17,37;<
2022-02-17;16:57:50;17,3;;355;NON;AVA;;LB,CT;17,3;17,37;<
2022-02-17;16:57:37;17,37;;18;AVA;AVA;;LB,CT;17,3;17,37;>
2022-02-17;16:57:37;17,37;;557;AVA;AVA;;LB,CT;17,3;17,37;>
2022-02-17;16:48:22;17,4;;200;AVA;NON;;LB,CT;17,3;17,4;>
2022-02-17;16:44:10;17,32;;928;MGF;NON;;LB,CT;17,32;17,42;<
2022-02-17;16:43:58;17,32;;3875;MGF;AVA;;LB,CT;17,32;17,39;<
2022-02-17;16:43:45;17,39;;53;AVA;AVA;;LB,CT;17,39;17,42;<
2022-02-17;16:28:18;17,3;;50;MGF;AVA;;LB,CT;17,3;17,4;<
2022-02-17;16:22:32;17,38;;58;AVA;NON;;LB,CT;17,27;17,38;>
2022-02-17;16:12:07;17,42;;43;AVA;AVA;;LB,CT;17,33;17,42;>
2022-02-17;16:06:26;17,37;;100;MGF;AVA;;LB,CT;17,37;17,42;<
2022-02-17;16:03:34;17,37;;88;MGF;AVA;;LB,CT;17,37;17,42;<
2022-02-17;16:03:34;17,37;;261;NON;AVA;;LB,CT;17,37;17,42;<
2022-02-17;16:02:31;17,36;;576;MGF;AVA;;LB,CT;17,36;17,42;<
2022-02-17;15:55:55;17,32;;1000;NON;AVA;;LB,CT;17,32;17,41;<
2022-02-17;15:54:58;17,3;;1163;MGF;AVA;;LB,CT;17,3;17,41;<
2022-02-17;15:52:48;17,4;;287;AVA;AVA;;LB,CT;17,35;17,4;<
2022-02-17;15:51:58;17,45;;45;AVA;MGF;;LB,CT;17,4;17,45;<
2022-02-17;15:42:05;17,52;;142;AVA;NON;;LB,CT;17,43;17,52;>
2022-02-17;15:35:13;17,43;;1246;NON;AVA;;LB,CT;17,43;17,52;>
2022-02-17;15:30:55;17,43;;500;AVA;AVA;;LB,CT;17,4;17,43;>
2022-02-17;15:28:53;17,43;;450;AVA;AVA;;LB,CT;17,4;17,43;>
2022-02-17;15:27:39;17,43;;286;AVA;AVA;;LB,CT;17,4;17,43;>
2022-02-17;15:26:56;17,43;;4677;AVA;AVA;;LB,CT;17,43;17,46;<
2022-02-17;15:26:09;17,46;;2000;AVA;NON;;LB,CT;17,43;17,46;>
2022-02-17;15:20:55;17,43;;1070;AVA;AVA;;LB,CT;17,43;17,51;<
2022-02-17;15:20:55;17,43;;430;AVA;AVA;;LB,CT;17,43;17,51;<
2022-02-17;15:18:02;17,44;;369;MGF;AVA;;LB,CT;17,44;17,53;<
2022-02-17;15:15:22;17,43;;141;AVA;AVA;;LB,CT;17,43;17,53;<
2022-02-17;15:13:14;17,49;;114;AVA;NON;;LB,CT;17,43;17,49;>
2022-02-17;15:04:03;17,57;;284;AVA;NON;;LB,CT;17,47;17,57;>
2022-02-17;14:59:54;17,53;;2;AVA;NON;;LB,CT;17,43;17,53;>
2022-02-17;14:46:48;17,52;;9;AVA;NON;;LB,CT;17,43;17,52;>
2022-02-17;14:46:31;17,42;;260;MGF;AVA;;LB,CT;16,52;17,42;>
2022-02-17;14:46:31;17,42;;2740;NON;AVA;;LB,CT;17,41;17,42;>
2022-02-17;14:44:26;17,48;;228;AVA;MGF;;LB,CT;17,37;17,48;>
2022-02-17;14:42:09;17,4;;42;NON;AVA;;LB,CT;17,4;17,5;<
2022-02-17;14:39:58;17,55;;100;AVA;NON;;LB,CT;17,45;17,55;>
2022-02-17;14:31:10;17,55;;200;AVA;NON;;LB,CT;17,45;17,55;>
2022-02-17;14:26:55;17,51;;99;AVA;NON;;LB,CT;17,42;17,51;>
2022-02-17;14:26:51;17,51;;1427;AVA;NON;;LB,CT;17,42;17,51;>
2022-02-17;14:24:50;17,51;;500;AVA;NON;;LB,CT;17,4;17,51;>
2022-02-17;14:00:18;17,55;;572;NON;AVA;;LB,CT;17,55;17,64;>
2022-02-17;14:00:18;17,55;;3645;NON;AVA;;LB,CT;17,55;17,64;<
2022-02-17;13:49:38;17,68;;275;AVA;NON;;LB,CT;17,59;17,68;>
2022-02-17;13:43:20;17,66;;60;NON;NON;;LB,CT;17,57;17,66;>
2022-02-17;13:32:04;17,68;;282;AVA;NON;;LB,CT;17,59;17,68;>
